Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.36', '1797.638', '0.878', '15.792', '0.008785', '99173.76', '1', '0', '0', '0', 'Heating', 'positive', '08:16:54.833',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.52432', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.65', '1803.816', '0.88', '15.877', '0.0088021', '99707.56', '2', '0', '0', '0', 'Heating', 'positive', '08:50:24.912',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '251.800880000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.72', '1803.917', '0.884', '15.938', '0.00883538', '100090.64', '2', '0', '0', '0', 'Heating', 'positive', '08:50:28.571',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '255.704200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.74', '1803.946', '0.881', '15.89', '0.00880873', '99789.2', '2', '0', '0', '0', 'Heating', 'positive', '08:50:30.400',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '258.774520000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.73', '1803.931', '0.883', '15.927', '0.00882912', '100021.56', '2', '0', '0', '0', 'Heating', 'positive', '08:50:32.609',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '262.195840000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.82', '1804.061', '0.883', '15.929', '0.00882967', '100034.12', '2', '0', '0', '0', 'Heating', 'positive', '08:50:35.556',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '266.369160000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.82', '1804.061', '0.884', '15.954', '0.00884363', '100191.12', '2', '0', '0', '0', 'Heating', 'positive', '08:50:40.219',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '271.69948', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.83', '1804.075', '0.881', '15.898', '0.00881221', '99839.44', '2', '0', '0', '0', 'Heating', 'positive', '08:50:44.249',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '277.0508', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.86', '1804.118', '0.882', '15.919', '0.00882345', '99971.32', '2', '0', '0', '0', 'Heating', 'positive', '08:50:48.433',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '282.88212', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.87', '1804.133', '0.884', '15.955', '0.00884356', '100197.4', '2', '0', '0', '0', 'Heating', 'positive', '08:50:57.962',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '294.09544', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.86', '1804.118', '0.881', '15.899', '0.00881283', '99845.72', '2', '0', '0', '0', 'Heating', 'positive', '08:51:00.702',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '298.06576', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.89', '1804.162', '0.884', '15.949', '0.00884005', '100159.72', '2', '0', '0', '0', 'Heating', 'positive', '08:51:04.595',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '303.35508', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.85', '1804.104', '0.882', '15.919', '0.00882398', '99971.32', '2', '0', '0', '0', 'Heating', 'positive', '08:51:08.049',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '308.2544', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.85', '1804.104', '0.881', '15.899', '0.00881269', '99845.72', '2', '0', '0', '0', 'Heating', 'positive', '08:51:14.334',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '315.72172', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.86', '1804.118', '0.884', '15.953', '0.0088424', '100184.84', '2', '0', '0', '0', 'Heating', 'positive', '08:51:19.906',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '319.901039999999', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.87', '1804.133', '0.884', '15.951', '0.00884129', '100172.28', '2', '0', '0', '0', 'Heating', 'positive', '08:51:21.992',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '323.312359999999', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.86', '1804.118', '0.881', '15.889', '0.00880683', '99782.92', '2', '0', '0', '0', 'Heating', 'positive', '08:51:25.932',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '328.203679999999', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.84', '1804.09', '0.883', '15.938', '0.00883438', '100090.64', '2', '0', '0', '0', 'Heating', 'positive', '08:51:27.978',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '331.458999999999', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.87', '1804.133', '0.884', '15.944', '0.00883737', '100128.32', '2', '0', '0', '0', 'Heating', 'positive', '08:51:29.602',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '334.207319999999', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.87', '1804.133', '0.881', '15.893', '0.00880906', '99808.04', '2', '0', '0', '0', 'Heating', 'positive', '08:51:30.985',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '336.747639999999', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.85', '1804.104', '0.884', '15.941', '0.00883597', '100109.48', '2', '0', '0', '0', 'Heating', 'positive', '08:51:32.483',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '339.301959999999', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.87', '1804.133', '0.881', '15.902', '0.00881399', '99864.56', '2', '0', '0', '0', 'Heating', 'positive', '08:51:33.984',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '341.920279999999', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.86', '1804.118', '0.884', '15.948', '0.00883975', '100153.44', '2', '0', '0', '0', 'Heating', 'positive', '08:51:35.483',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '344.498599999998', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.89', '1804.162', '0.882', '15.912', '0.00881947', '99927.36', '2', '0', '0', '0', 'Heating', 'positive', '08:51:36.983',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '347.083919999998', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.89', '1804.162', '0.881', '15.898', '0.0088121', '99839.44', '2', '0', '0', '0', 'Heating', 'positive', '08:51:40.597',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '351.670239999998', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.91', '1804.19', '0.883', '15.924', '0.00882632', '100002.72', '2', '0', '0', '0', 'Heating', 'positive', '08:51:43.680',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '356.151559999998', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.87', '1804.133', '0.882', '15.913', '0.00882054', '99933.64', '2', '0', '0', '0', 'Heating', 'positive', '08:51:45.791',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '359.502879999998', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.89', '1804.162', '0.881', '15.895', '0.00881033', '99820.6', '2', '0', '0', '0', 'Heating', 'positive', '08:51:48.006',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '362.800199999998', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.84', '1804.09', '0.884', '15.943', '0.00883727', '100122.04', '2', '0', '0', '0', 'Heating', 'positive', '08:51:49.745',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '365.629519999998', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.81', '1804.046', '0.88', '15.883', '0.00880412', '99745.24', '2', '0', '0', '0', 'Heating', 'positive', '08:51:51.362',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '368.378839999997', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.8', '1804.032', '0.881', '15.888', '0.00880687', '99776.64', '2', '0', '0', '0', 'Heating', 'positive', '08:51:54.004',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '372.184159999997', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.8', '1804.032', '0.881', '15.893', '0.00880969', '99808.04', '2', '0', '0', '0', 'Heating', 'positive', '08:51:56.757',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '375.712479999997', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.82', '1804.061', '0.883', '15.938', '0.00883433', '100090.64', '2', '0', '0', '0', 'Heating', 'positive', '08:51:58.358',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '378.448799999997', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.84', '1804.09', '0.882', '15.91', '0.00881862', '99914.8', '2', '0', '0', '0', 'Heating', 'positive', '08:51:59.987',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '381.104119999997', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.83', '1804.075', '0.881', '15.895', '0.00881065', '99820.6', '2', '0', '0', '0', 'Heating', 'positive', '08:52:02.032',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '384.288439999997', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.8', '1804.032', '0.881', '15.9', '0.00881362', '99852', '2', '0', '0', '0', 'Heating', 'positive', '08:52:04.867',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '387.743759999997', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.81', '1804.046', '0.88', '15.883', '0.00880388', '99745.24', '2', '0', '0', '0', 'Heating', 'positive', '08:52:06.951',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '390.944079999996', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.81', '1804.046', '0.881', '15.888', '0.00880687', '99776.64', '2', '0', '0', '0', 'Heating', 'positive', '08:52:08.745',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '394.086399999996', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.82', '1804.061', '0.88', '15.87', '0.00879663', '99663.6', '2', '0', '0', '0', 'Heating', 'positive', '08:52:10.484',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '397.082719999996', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.83', '1804.075', '0.881', '15.894', '0.0088099', '99814.32', '2', '0', '0', '0', 'Heating', 'positive', '08:52:12.111',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '399.852039999996', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.83', '1804.075', '0.883', '15.931', '0.0088304', '100046.68', '2', '0', '0', '0', 'Heating', 'positive', '08:52:15.107',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '403.462359999996', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.79', '1804.018', '0.883', '15.929', '0.00882951', '100034.12', '2', '0', '0', '0', 'Heating', 'positive', '08:52:16.921',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '406.512679999996', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.79', '1804.018', '0.88', '15.883', '0.00880449', '99745.24', '2', '0', '0', '0', 'Heating', 'positive', '08:52:18.799',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '409.430999999995', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
